data/decor.obj
newmtl Material.008
Opening image: Grass_01_c.bmp
newmtl Material.013
Opening image: images.bmp
newmtl Material.014
Opening image: photorealistic\\photorealistic_bricks\\brick080.bmp
newmtl Material.015
Opening image: photorealistic\\photorealistic_floor\\floor013+.bmp
newmtl Material.016
Opening image: photorealistic\\photorealistic_road\\road07.bmp
newmtl Material.017
Opening image: photorealistic\\photorealistic_glassblock\\glassblock12b.bmp
v 71.8698 40.412 650.336
v 199.915 40.412 650.336
v 71.8698 55.6943 650.336
v 199.915 55.6943 650.336
v 71.8698 185.548 650.336
v 199.915 185.548 650.336
v 71.8698 182.223 51.8525
v 71.8698 59.0192 51.8525
v 71.8698 182.223 201.844
v 71.8698 59.0192 201.844
v 71.8698 182.223 494.244
v 71.8698 182.223 634.733
v 71.8698 59.0192 494.244
v 71.8698 59.0192 634.733
v 81.4689 182.223 51.8525
v 81.4689 59.0192 51.8525
v 81.4689 182.223 201.844
v 81.4689 59.0192 201.844
v 81.4689 182.223 494.244
v 81.4689 182.223 634.733
v 81.4689 59.0192 494.244
v 81.4689 59.0192 634.733
v 199.915 176.125 35.9939
v 71.8698 176.125 35.9939
v 71.8698 176.125 10.0836
v 199.915 176.125 10.0836
v 199.915 176.125 194.081
v 199.915 176.125 502.263
v 199.915 176.125 650.336
v 71.8698 176.125 650.336
v 71.8698 173.282 51.8525
v 71.8698 173.282 634.733
v 81.4689 173.282 51.8525
v 81.4689 173.282 201.844
v 81.4689 173.282 494.244
v 81.4689 173.282 634.733
v 71.8698 115.909 35.9939
v 71.8698 115.909 10.0836
v 71.8698 115.909 650.336
v 71.8698 116.151 51.8525
v 71.8698 116.151 634.733
v 81.4689 116.151 51.8525
v 81.4689 116.151 201.844
v 81.4689 116.151 494.244
v 81.4689 116.151 634.733
v 199.915 115.909 35.9939
v 199.915 115.909 10.0836
v 199.915 115.909 194.081
v 199.915 115.909 502.263
v 199.915 115.909 650.336
v 199.915 127.953 35.9939
v 199.915 127.953 10.0836
v 199.915 127.953 194.081
v 199.915 127.953 502.263
v 199.915 127.953 650.336
v 71.8698 127.953 35.9939
v 71.8698 127.953 10.0836
v 71.8698 127.953 650.336
v 71.8698 127.577 51.8525
v 71.8698 127.577 634.733
v 81.4689 127.577 51.8525
v 81.4689 127.577 201.844
v 81.4689 127.577 494.244
v 81.4689 127.577 634.733
v 199.915 185.548 210.602
v 199.915 55.6943 210.602
v 199.915 40.412 210.602
v 71.8698 55.6943 210.602
v 71.8698 185.548 210.602
v 71.8698 40.412 210.602
v 71.8698 59.0192 217.519
v 71.8698 182.223 217.519
v 81.4689 59.0192 217.519
v 81.4689 182.223 217.519
v 81.4689 173.282 217.519
v 199.915 176.125 210.602
v 199.915 115.909 210.602
v 81.4689 116.151 217.519
v 81.4689 127.577 217.519
v 199.915 127.953 210.602
v 199.915 185.548 475.169
v 71.8698 55.6943 475.169
v 71.8698 40.412 475.169
v 71.8698 59.0192 468.537
v 81.4689 59.0192 468.537
v 81.4689 173.282 468.537
v 199.915 176.125 475.169
v 199.915 115.909 475.169
v 81.4689 116.151 468.537
v 81.4689 127.577 468.537
v 199.915 127.953 475.169
v 199.915 55.6943 475.169
v 199.915 40.412 475.169
v 71.8698 185.548 475.169
v 71.8698 182.223 468.537
v 81.4689 182.223 468.537
v 136.13 116.151 51.8525
v 136.13 59.0192 51.8525
v 136.13 116.151 201.844
v 136.13 59.0192 201.844
v 136.13 116.151 494.244
v 136.13 59.0192 494.244
v 136.13 116.151 634.733
v 136.13 59.0192 634.733
v 136.13 173.282 494.244
v 136.13 173.282 634.733
v 136.13 173.282 51.8525
v 136.13 173.282 201.844
v 136.13 127.577 51.8525
v 136.13 127.577 201.844
v 136.13 127.577 494.244
v 136.13 127.577 634.733
v 136.13 127.577 217.519
v 136.13 173.282 217.519
v 136.13 59.0192 217.519
v 136.13 116.151 217.519
v 136.13 59.0192 468.537
v 136.13 173.282 468.537
v 136.13 116.151 468.537
v 136.13 127.577 468.537
v 52.6606 127.577 51.8525
v 52.6606 116.151 51.8525
v 52.6606 127.577 201.844
v 52.6606 116.151 201.844
v 52.6606 127.577 494.244
v 52.6606 116.151 494.244
v 52.6606 127.577 634.733
v 52.6606 116.151 634.733
v 52.6606 116.151 217.519
v 52.6606 127.577 217.519
v 52.6606 116.151 468.537
v 52.6606 127.577 468.537
v 42.3161 127.577 51.8525
v 42.3161 116.151 51.8525
v 42.3161 127.577 201.844
v 42.3161 116.151 201.844
v 42.3161 127.577 494.244
v 42.3161 116.151 494.244
v 42.3161 127.577 634.733
v 42.3161 116.151 634.733
v 42.3161 116.151 217.519
v 42.3161 127.577 217.519
v 42.3161 116.151 468.537
v 42.3161 127.577 468.537
v 52.6606 145.87 51.8525
v 52.6606 145.87 201.844
v 52.6606 145.87 494.244
v 52.6606 145.87 634.733
v 52.6606 145.87 217.519
v 52.6606 145.87 468.537
v 42.3161 145.87 51.8525
v 42.3161 145.87 201.844
v 42.3161 145.87 494.244
v 42.3161 145.87 634.733
v 42.3161 145.87 217.519
v 42.3161 145.87 468.537
v 26.4298 59.0192 494.244
v 26.4298 55.6943 502.263
v 26.4298 55.6943 35.9939
v 26.4298 55.6943 194.081
v 26.4298 55.6943 650.336
v 26.4298 59.0192 634.733
v 26.4298 59.0192 51.8525
v 26.4298 59.0192 201.844
v 26.4298 55.6943 210.602
v 26.4298 59.0192 217.519
v 26.4298 55.6943 475.169
v 26.4298 59.0192 468.537
v 21.3443 59.0192 494.244
v 21.3443 55.6943 502.263
v 21.3443 55.6943 35.9939
v 21.3443 55.6943 194.081
v 21.3443 55.6943 650.336
v 21.3443 59.0192 634.733
v 21.3443 59.0192 51.8525
v 21.3443 59.0192 201.844
v 21.3443 55.6943 210.602
v 21.3443 59.0192 217.519
v 21.3443 55.6943 475.169
v 21.3443 59.0192 468.537
v 26.4298 87.7785 51.8525
v 26.4298 87.7785 201.844
v 26.4298 87.7785 634.733
v 26.4298 87.7785 494.244
v 26.4298 87.7785 217.519
v 26.4298 87.7785 468.537
v 21.3443 87.7785 51.8525
v 21.3443 87.7785 201.844
v 21.3443 87.7785 634.733
v 21.3443 87.7785 494.244
v 21.3443 87.7785 217.519
v 21.3443 87.7785 468.537
v 101.642 173.282 51.8525
v 101.642 173.282 201.844
v 101.642 127.577 201.844
v 101.642 127.577 51.8525
v 71.8698 118.321 51.8525
v 71.8698 118.321 201.844
v 81.4689 118.321 51.8525
v 81.4689 118.321 201.844
v 71.8698 112.721 217.519
v 81.4689 112.721 217.519
v 71.8698 112.721 468.537
v 81.4689 112.721 468.537
v 81.4689 114.204 634.733
v 71.8698 114.204 634.733
v 71.8698 114.204 494.244
v 81.4689 114.204 494.244
v 71.8698 57.3568 498.254
v 71.8698 57.3568 642.534
v 71.8698 57.3568 197.963
v 71.8698 183.885 43.9232
v 71.8698 183.885 197.963
v 71.8698 57.3568 43.9232
v 71.8698 183.885 498.254
v 71.8698 183.885 642.534
v 71.8698 174.703 642.534
v 71.8698 174.703 43.9232
v 71.8698 116.03 642.534
v 71.8698 116.03 43.9232
v 71.8698 127.765 43.9232
v 71.8698 127.765 642.534
v 71.8698 183.885 214.061
v 71.8698 57.3568 214.061
v 71.8698 183.885 471.853
v 71.8698 57.3568 471.853
v 26.4298 57.3568 498.254
v 26.4298 57.3568 642.534
v 26.4298 57.3568 197.963
v 26.4298 57.3568 43.9232
v 26.4298 57.3568 214.061
v 26.4298 57.3568 471.853
v 21.3443 57.3568 498.254
v 21.3443 57.3568 642.534
v 21.3443 57.3568 197.963
v 21.3443 57.3568 43.9232
v 21.3443 57.3568 214.061
v 21.3443 57.3568 471.853
v 71.8698 87.4068 43.9232
v 71.8698 89.0692 51.8525
v 26.4298 87.4068 43.9232
v 26.4298 89.0692 51.8525
v 71.8698 84.5266 214.061
v 71.8698 86.189 217.519
v 26.4298 84.5266 214.061
v 26.4298 86.189 217.519
v 71.8698 85.4597 471.853
v 71.8698 87.1222 468.537
v 26.4298 85.4597 471.853
v 26.4298 87.1222 468.537
v 71.8698 88.0046 642.534
v 71.8698 89.6671 634.733
v 26.4298 88.0046 642.534
v 26.4298 89.6671 634.733
v 179.044 55.6943 194.081
v 179.044 55.6943 35.9939
v 179.044 55.6943 650.336
v 179.044 55.6943 502.263
v 179.044 127.953 35.9939
v 179.044 176.125 35.9939
v 179.044 127.953 194.081
v 179.044 176.125 194.081
v 179.044 127.953 502.263
v 179.044 176.125 502.263
v 179.044 127.953 650.336
v 179.044 176.125 650.336
v 179.044 115.909 35.9939
v 179.044 115.909 194.081
v 179.044 115.909 502.263
v 179.044 115.909 650.336
v 179.044 55.6943 475.169
v 179.044 55.6943 210.602
v 179.044 115.909 210.602
v 179.044 176.125 210.602
v 179.044 127.953 210.602
v 179.044 176.125 475.169
v 179.044 115.909 475.169
v 179.044 127.953 475.169
v 241.011 55.6943 35.9939
v 241.011 40.412 35.9939
v 241.011 55.6943 194.081
v 241.011 40.412 194.081
v 241.011 55.6943 502.263
v 241.011 40.412 502.263
v 241.011 55.6943 650.336
v 241.011 40.412 650.336
v 241.011 115.909 35.9939
v 241.011 115.909 194.081
v 241.011 115.909 502.263
v 241.011 115.909 650.336
v 241.011 127.953 35.9939
v 241.011 127.953 194.081
v 241.011 127.953 502.263
v 241.011 127.953 650.336
v 241.011 55.6943 475.169
v 241.011 55.6943 210.602
v 241.011 40.412 475.169
v 241.011 40.412 210.602
v 241.011 127.953 210.602
v 241.011 115.909 210.602
v 241.011 115.909 475.169
v 241.011 127.953 475.169
v 250.937 55.6943 35.9939
v 250.937 40.412 35.9939
v 250.937 55.6943 194.081
v 250.937 40.412 194.081
v 250.937 55.6943 502.263
v 250.937 40.412 502.263
v 250.937 55.6943 650.336
v 250.937 40.412 650.336
v 250.937 115.909 35.9939
v 250.937 115.909 194.081
v 250.937 115.909 502.263
v 250.937 115.909 650.336
v 250.937 127.953 35.9939
v 250.937 127.953 194.081
v 250.937 127.953 502.263
v 250.937 127.953 650.336
v 250.937 55.6943 475.169
v 250.937 55.6943 210.602
v 250.937 40.412 475.169
v 250.937 40.412 210.602
v 250.937 127.953 210.602
v 250.937 115.909 210.602
v 250.937 115.909 475.169
v 250.937 127.953 475.169
v 241.011 78.1866 194.081
v 241.011 78.1866 35.9939
v 241.011 78.1866 650.336
v 241.011 78.1866 502.263
v 241.011 150.445 35.9939
v 241.011 150.445 194.081
v 241.011 150.445 502.263
v 241.011 150.445 650.336
v 241.011 78.1866 475.169
v 241.011 78.1866 210.602
v 241.011 150.445 210.602
v 241.011 150.445 475.169
v 250.937 78.1866 194.081
v 250.937 78.1866 35.9939
v 250.937 78.1866 650.336
v 250.937 78.1866 502.263
v 250.937 150.445 35.9939
v 250.937 150.445 194.081
v 250.937 150.445 502.263
v 250.937 150.445 650.336
v 250.937 78.1866 475.169
v 250.937 78.1866 210.602
v 250.937 150.445 210.602
v 250.937 150.445 475.169
v 199.915 297.718 35.9939
v 199.915 297.718 194.081
v 71.8698 297.718 35.9939
v 71.8698 297.718 194.081
v 71.8698 297.718 502.263
v 71.8698 297.718 650.336
v 199.915 297.718 502.263
v 199.915 297.718 650.336
v 71.8698 297.718 475.169
v 71.8698 297.718 210.602
v 199.915 297.718 210.602
v 199.915 297.718 475.169
v 199.915 330.497 35.9939
v 199.915 330.497 194.081
v 71.8698 330.497 35.9939
v 71.8698 330.497 194.081
v 71.8698 330.497 502.263
v 71.8698 330.497 650.336
v 199.915 330.497 502.263
v 199.915 330.497 650.336
v 71.8698 330.497 475.169
v 71.8698 330.497 210.602
v 199.915 330.497 210.602
v 199.915 330.497 475.169
v 71.8698 185.548 194.026
v 199.915 185.548 194.026
v 71.8698 297.718 194.026
v 199.915 297.718 194.026
v 71.8698 330.497 194.026
v 199.915 330.497 194.026
v 71.8698 185.548 476.378
v 199.915 185.548 476.378
v 71.8698 297.718 476.378
v 199.915 297.718 476.378
v 71.8698 330.497 476.378
v 199.915 330.497 476.378
v 71.8698 369.725 210.602
v 71.8698 369.725 194.026
v 71.8698 369.725 502.263
v 199.915 369.725 502.263
v 199.915 369.725 210.602
v 199.915 369.725 194.026
v 71.8698 369.725 476.378
v 199.915 369.725 476.378
v -227.791 88.3183 195.835
v -227.791 88.3183 211.501
v 71.8698 88.3183 195.835
v 71.8698 88.3183 211.501
v -208.76 -27.3809 211.501
v -208.76 27.4594 211.501
v -208.76 27.4594 195.835
v -208.76 -27.3809 195.835
v -208.76 40.412 211.501
v -208.76 40.412 195.835
v -208.76 27.4594 348.406
v -208.76 40.412 348.406
v -208.76 27.4594 535.89
v -208.76 40.412 535.89
v -208.76 27.4594 649.335
v -208.76 40.412 649.335
v -208.76 88.3183 211.501
v -208.76 88.3183 195.835
v 199.915 40.412 637.74
v 71.8698 40.412 637.74
v 71.8698 27.4594 637.74
v -227.791 27.4594 637.74
v -227.791 40.412 637.74
v 279.023 40.412 637.74
v 279.023 27.4594 637.74
v 199.915 27.4594 637.74
v -208.76 40.412 637.74
v -208.76 27.4594 637.74
v 71.8698 89.5486 637.74
v 71.8698 89.5486 649.335
v -208.76 89.5486 649.335
v -208.76 89.5486 637.74
v -208.76 97.8639 649.335
v -227.791 97.8639 649.335
v -208.76 97.8639 637.74
v -227.791 97.8639 637.74
v -208.76 92.2487 211.501
v -227.791 92.2487 211.501
v -227.791 92.2487 535.89
v -227.791 92.2487 348.406
v -208.76 92.2487 348.406
v -208.76 92.2487 535.89
v -227.791 92.2487 637.74
v -208.76 92.2487 637.74
v -227.791 136.818 195.835
v -227.791 136.818 211.501
v -208.76 136.818 211.501
v -208.76 136.818 195.835
v 71.8698 13.9315 35.9939
v 199.915 13.9315 35.9939
v 71.8698 13.9315 10.0836
v 199.915 13.9315 10.0836
v 71.8698 27.4594 62.1132
v 199.915 27.4594 62.1132
v 71.8698 13.9315 62.1132
v 199.915 13.9315 62.1132
v 71.8698 -11.0423 35.9939
v 199.915 -11.0423 35.9939
v 71.8698 -11.0423 62.1132
v 199.915 -11.0423 62.1132
v 368.835 40.412 -16.075
v 279.023 40.412 -16.075
v 71.8698 55.6943 -16.075
v 71.8698 40.412 -16.075
v 199.915 40.412 -16.075
v 368.835 55.6943 -16.075
v 279.023 55.6943 -16.075
v 199.915 55.6943 -16.075
v 199.915 100.154 -25.0142
v 279.023 100.154 -25.0142
v 71.8698 100.154 -25.0142
v 71.8698 100.154 -16.075
v 279.023 100.154 -16.075
v 199.915 100.154 -16.075
v -38.2127 327.766 -101.721
v 138.351 327.766 -101.721
v -149.346 327.766 -101.721
v -38.2127 327.766 -247.715
v 138.351 327.766 -247.715
v -149.346 327.766 -247.715
v 50.0692 44.6663 -101.721
v -93.7795 44.6663 -101.721
v -38.2127 180.052 -101.721
v 50.0692 327.766 -101.721
v -93.7795 327.766 -101.721
v -149.346 180.052 -101.721
v 138.351 180.052 -101.721
v 50.0692 180.052 -101.721
v -93.7795 180.052 -101.721
v 94.2101 44.6663 -101.721
v -65.9961 44.6663 -101.721
v -38.2127 247.744 -101.721
v 94.2101 327.766 -101.721
v -65.9961 327.766 -101.721
v -149.346 112.359 -101.721
v 138.351 112.359 -101.721
v 5.92824 44.6663 -101.721
v -121.563 44.6663 -101.721
v -38.2127 112.359 -101.721
v 5.92824 327.766 -101.721
v -121.563 327.766 -101.721
v -149.346 247.744 -101.721
v 138.351 247.744 -101.721
v 50.0692 247.744 -101.721
v 50.0692 112.359 -101.721
v 5.92824 180.052 -101.721
v 94.2101 180.052 -101.721
v -93.7795 247.744 -101.721
v -93.7795 112.359 -101.721
v -121.563 180.052 -101.721
v -65.9961 180.052 -101.721
v -65.9961 112.359 -101.721
v -121.563 112.359 -101.721
v -121.563 247.744 -101.721
v 94.2101 112.359 -101.721
v 5.92824 112.359 -101.721
v 5.92824 247.744 -101.721
v 94.2101 247.744 -101.721
v -65.9961 247.744 -101.721
v 5.92824 180.052 -109.121
v -38.2127 180.052 -109.121
v 94.2101 180.052 -109.121
v 50.0692 180.052 -109.121
v -38.2127 247.744 -109.121
v 50.0692 247.744 -109.121
v -93.7795 180.052 -109.121
v -93.7795 247.744 -109.121
v -121.563 180.052 -109.121
v -65.9961 180.052 -109.121
v -121.563 247.744 -109.121
v 5.92824 247.744 -109.121
v 94.2101 247.744 -109.121
v -65.9961 247.744 -109.121
v -38.2127 259.512 -101.721
v 50.0692 259.512 -101.721
v -93.7795 259.512 -101.721
v -149.346 259.512 -101.721
v 138.351 259.512 -101.721
v -121.563 259.512 -101.721
v 5.92824 259.512 -101.721
v 94.2101 259.512 -101.721
v -65.9961 259.512 -101.721
v -38.2127 300.119 -101.721
v 50.0692 300.119 -101.721
v -93.7795 300.119 -101.721
v -121.563 300.119 -101.721
v 5.92824 300.119 -101.721
v 94.2101 300.119 -101.721
v -65.9961 300.119 -101.721
v -149.346 300.119 -101.721
v 138.351 300.119 -101.721
v -65.9961 259.512 -107.646
v -93.7795 259.512 -107.646
v 94.2101 259.512 -107.646
v 50.0692 259.512 -107.646
v -38.2127 259.512 -107.646
v -38.2127 300.119 -107.646
v 50.0692 300.119 -107.646
v -93.7795 300.119 -107.646
v 94.2101 300.119 -107.646
v -65.9961 300.119 -107.646
v -38.2127 112.359 -96.1035
v -38.2127 180.052 -96.1035
v 5.92824 180.052 -96.1035
v -65.9961 180.052 -96.1035
v -65.9961 112.359 -96.1035
v 5.92824 112.359 -96.1035
v -38.2127 112.359 -92.7592
v -38.2127 180.052 -92.7592
v 5.92824 180.052 -92.7592
v -65.9961 180.052 -92.7592
v -65.9961 112.359 -92.7592
v 5.92824 112.359 -92.7592
v 94.2101 247.744 -92.1558
v 50.0692 247.744 -92.1558
v 50.0692 259.512 -92.1558
v 94.2101 259.512 -92.1558
v 37.5109 247.744 -101.721
v 37.5109 259.512 -101.721
v 37.5109 247.744 -92.1558
v 37.5109 259.512 -92.1558
v 102.07 247.744 -101.721
v 102.07 259.512 -101.721
v 102.07 247.744 -92.1558
v 102.07 259.512 -92.1558
v 50.0692 112.359 -96.7681
v 50.0692 180.052 -96.7681
v 94.2101 180.052 -96.7681
v 138.351 180.052 -96.7681
v 138.351 112.359 -96.7681
v 5.92824 180.052 -96.7681
v 94.2101 112.359 -96.7681
v 5.92824 112.359 -96.7681
v -93.7795 112.359 -94.2848
v -93.7795 180.052 -94.2848
v -121.563 180.052 -94.2848
v -121.563 112.359 -94.2848
v -65.9961 247.744 -96.6863
v -93.7795 247.744 -96.6863
v -38.2127 247.744 -96.6863
v -38.2127 259.512 -96.6863
v -93.7795 259.512 -96.6863
v -65.9961 259.512 -96.6863
v -227.791 227.844 -8.35703
v -227.791 227.844 -24.1348
v -143.513 227.844 -24.1348
v -143.513 227.844 -8.35703
v -227.791 227.844 75.6475
v -143.513 227.844 75.6475
v 26.4298 91.2368 43.9232
v 26.4298 92.8992 51.8525
v 21.3443 91.2368 43.9232
v 21.3443 92.8992 51.8525
v 71.8698 231.381 10.0836
v 199.915 231.381 10.0836
v 199.915 231.381 -16.075
v 71.8698 231.381 -16.075
v -153.351 -4.79137 -101.721
v -153.351 44.6663 -101.721
v -153.351 -4.79137 -247.715
v -153.351 44.6663 -247.715
v -153.351 327.766 -101.721
v -153.351 327.766 -247.715
v -153.351 112.359 -101.721
v -153.351 247.744 -101.721
v -153.351 180.052 -101.721
v -153.351 259.512 -101.721
v -153.351 300.119 -101.721
v 94.2101 330.01 -101.721
v 138.351 330.01 -101.721
v -65.9961 330.01 -101.721
v -38.2127 330.01 -101.721
v -38.2127 330.01 -247.715
v 138.351 330.01 -247.715
v -149.346 330.01 -247.715
v -149.346 330.01 -101.721
v 5.92824 330.01 -101.721
v 50.0692 330.01 -101.721
v -121.563 330.01 -101.721
v -93.7795 330.01 -101.721
v -149.346 -4.79137 -251.407
v -38.2127 -4.79137 -251.407
v 138.351 -4.79137 -251.407
v 138.351 44.6663 -251.407
v -38.2127 44.6663 -251.407
v -149.346 44.6663 -251.407
v -38.2127 327.766 -251.407
v 138.351 327.766 -251.407
v -149.346 327.766 -251.407
v -150.417 44.6663 -101.721
v -150.417 94.124 -101.721
v -150.417 44.6663 -246.756
v -150.417 94.124 -246.756
v -150.417 44.6663 -533.655
v -150.417 94.124 -533.655
v -150.417 44.6663 -613.459
v -150.417 94.124 -613.459
v -150.417 262.405 -533.655
v -455.395 262.405 -533.655
v -455.395 262.405 -101.721
v -455.395 262.405 -246.756
v -150.417 262.405 -246.756
v -455.395 262.405 -613.459
v -150.417 262.405 -101.721
v -150.417 262.405 -613.459
v -150.417 284.605 -533.655
v -455.395 284.605 -533.655
v -455.395 284.605 -101.721
v -455.395 284.605 -246.756
v -150.417 284.605 -246.756
v -455.395 284.605 -613.459
v -150.417 284.605 -101.721
v -150.417 284.605 -613.459
v -179.394 284.605 -503.297
v -426.418 284.605 -503.297
v -426.418 284.605 -153.442
v -426.418 284.605 -270.916
v -179.394 284.605 -270.916
v -426.418 284.605 -567.936
v -179.394 284.605 -153.442
v -179.394 284.605 -567.936
v -179.394 317.461 -503.297
v -426.418 317.461 -503.297
v -426.418 317.461 -153.442
v -426.418 317.461 -270.916
v -179.394 317.461 -270.916
v -426.418 317.461 -567.936
v -179.394 317.461 -153.442
v -179.394 317.461 -567.936
v -455.395 178.265 -101.721
v -150.417 178.265 -101.721
v -302.906 94.124 -101.721
v -302.906 262.405 -101.721
v -302.906 178.265 -101.721
v -455.395 136.194 -101.721
v -150.417 220.335 -101.721
v -379.151 94.124 -101.721
v -379.151 262.405 -101.721
v -455.395 220.335 -101.721
v -150.417 136.194 -101.721
v -226.662 94.124 -101.721
v -226.662 262.405 -101.721
v -302.906 220.335 -101.721
v -302.906 136.194 -101.721
v -379.151 178.265 -101.721
v -226.662 178.265 -101.721
v -226.662 136.194 -101.721
v -379.151 136.194 -101.721
v -379.151 220.335 -101.721
v -226.662 220.335 -101.721
v -150.417 178.265 -107.326
v -150.417 220.335 -107.326
v -302.906 94.124 -107.326
v -379.151 94.124 -107.326
v -150.417 94.124 -107.326
v -150.417 136.194 -107.326
v -226.662 94.124 -107.326
v -302.906 178.265 -107.326
v -302.906 220.335 -107.326
v -302.906 136.194 -107.326
v -379.151 178.265 -107.326
v -226.662 178.265 -107.326
v -226.662 136.194 -107.326
v -379.151 136.194 -107.326
v -379.151 220.335 -107.326
v -226.662 220.335 -107.326
v -455.395 115.159 -101.721
v -455.395 94.124 -174.238
v -455.395 94.124 -390.205
v -455.395 94.124 -573.557
v -455.395 262.405 -174.238
v -455.395 262.405 -390.205
v -455.395 262.405 -573.557
v -455.395 178.265 -613.459
v -455.395 178.265 -246.756
v -455.395 178.265 -533.655
v -455.395 199.3 -101.721
v -455.395 157.229 -101.721
v -455.395 241.37 -101.721
v -455.395 178.265 -573.557
v -455.395 178.265 -390.205
v -455.395 104.642 -101.721
v -455.395 94.124 -210.497
v -455.395 94.124 -461.93
v -455.395 94.124 -593.508
v -455.395 262.405 -210.497
v -455.395 262.405 -461.93
v -455.395 262.405 -593.508
v -455.395 220.335 -613.459
v -455.395 220.335 -246.756
v -455.395 136.194 -533.655
v -455.395 188.782 -101.721
v -455.395 146.712 -101.721
v -455.395 230.852 -101.721
v -455.395 125.677 -101.721
v -455.395 94.124 -137.979
v -455.395 94.124 -318.481
v -455.395 94.124 -553.606
v -455.395 262.405 -137.979
v -455.395 262.405 -318.481
v -455.395 262.405 -553.606
v -455.395 136.194 -613.459
v -455.395 136.194 -246.756
v -455.395 220.335 -533.655
v -455.395 209.817 -101.721
v -455.395 167.747 -101.721
v -455.395 251.888 -101.721
v -455.395 220.335 -573.557
v -455.395 136.194 -573.557
v -455.395 178.265 -593.508
v -455.395 178.265 -553.606
v -455.395 220.335 -390.205
v -455.395 136.194 -390.205
v -455.395 178.265 -461.93
v -455.395 178.265 -318.481
v -455.395 136.194 -318.481
v -455.395 136.194 -461.93
v -455.395 220.335 -593.508
v -455.395 136.194 -593.508
v -455.395 136.194 -553.606
v -455.395 220.335 -461.93
v -455.395 220.335 -553.606
v -455.395 220.335 -318.481
v -446.757 136.194 -246.756
v -446.757 178.265 -246.756
v -446.757 136.194 -573.557
v -446.757 178.265 -573.557
v -446.757 178.265 -553.606
v -446.757 136.194 -390.205
v -446.757 178.265 -390.205
v -446.757 178.265 -461.93
v -446.757 178.265 -318.481
v -446.757 136.194 -318.481
v -446.757 136.194 -461.93
v -446.757 136.194 -553.606
v -442.088 220.335 -246.756
v -442.088 262.405 -246.756
v -442.088 262.405 -553.606
v -442.088 262.405 -573.557
v -442.088 220.335 -573.557
v -442.088 220.335 -390.205
v -442.088 262.405 -390.205
v -442.088 262.405 -461.93
v -442.088 262.405 -318.481
v -442.088 220.335 -461.93
v -442.088 220.335 -553.606
v -442.088 220.335 -318.481
v -455.395 104.642 -91.7025
v -455.395 94.124 -91.7025
v -379.151 94.124 -91.7025
v -379.151 262.405 -91.7025
v -455.395 262.405 -91.7025
v -455.395 188.782 -91.7025
v -455.395 178.265 -91.7025
v -226.662 94.124 -91.7025
v -302.906 94.124 -91.7025
v -226.662 262.405 -91.7025
v -302.906 262.405 -91.7025
v -302.906 220.335 -91.7025
v -302.906 136.194 -91.7025
v -302.906 178.265 -91.7025
v -379.151 178.265 -91.7025
v -226.662 178.265 -91.7025
v -455.395 146.712 -91.7025
v -455.395 136.194 -91.7025
v -455.395 230.852 -91.7025
v -455.395 220.335 -91.7025
v -226.662 136.194 -91.7025
v -379.151 136.194 -91.7025
v -379.151 220.335 -91.7025
v -226.662 220.335 -91.7025
v -455.395 125.677 -91.7025
v -455.395 115.159 -91.7025
v -455.395 209.817 -91.7025
v -455.395 199.3 -91.7025
v -455.395 167.747 -91.7025
v -455.395 157.229 -91.7025
v -455.395 251.888 -91.7025
v -455.395 241.37 -91.7025
v -455.395 104.642 -76.1447
v -455.395 94.124 -76.1447
v -379.151 94.124 -76.1447
v -379.151 262.405 -76.1447
v -455.395 262.405 -76.1447
v -455.395 188.782 -76.1447
v -455.395 178.265 -76.1447
v -226.662 94.124 -76.1447
v -302.906 94.124 -76.1447
v -226.662 262.405 -76.1447
v -302.906 262.405 -76.1447
v -302.906 220.335 -76.1447
v -302.906 136.194 -76.1447
v -302.906 178.265 -76.1447
v -379.151 178.265 -76.1447
v -226.662 178.265 -76.1447
v -455.395 146.712 -76.1447
v -455.395 136.194 -76.1447
v -455.395 230.852 -76.1447
v -455.395 220.335 -76.1447
v -226.662 136.194 -76.1447
v -379.151 136.194 -76.1447
v -379.151 220.335 -76.1447
v -226.662 220.335 -76.1447
v -455.395 125.677 -76.1447
v -455.395 115.159 -76.1447
v -455.395 209.817 -76.1447
v -455.395 199.3 -76.1447
v -455.395 167.747 -76.1447
v -455.395 157.229 -76.1447
v -455.395 251.888 -76.1447
v -455.395 241.37 -76.1447
v -379.151 -14.4277 -91.7025
v -455.395 -14.4277 -91.7025
v -226.662 -14.4277 -91.7025
v -302.906 -14.4277 -91.7025
v -379.151 -14.4277 -76.1447
v -455.395 -14.4277 -76.1447
v -226.662 -14.4277 -76.1447
v -302.906 -14.4277 -76.1447
v 28.0445 3.09299 107.624
v -32.2181 3.09299 107.624
v 28.0445 3.09299 34.0333
v -32.2181 3.09299 34.0333
v -513.548 -19.145 -88.8939
v -455.395 -19.145 -88.8939
v -513.548 -19.145 -246.756
v -455.395 -19.145 -246.756
v -513.548 -19.145 -555.809
v -455.395 -19.145 -555.809
v -513.548 44.6663 -599.214
v -455.395 44.6663 -599.214
v -513.548 -19.145 -599.214
v -455.395 -19.145 -599.214
v -329.954 -16.5231 128.165
v -517.693 -16.5231 128.165
v -329.954 -16.5231 82.9806
v -517.693 -16.5231 82.9806
v 81.4689 39.0796 494.244
v 136.13 39.0796 494.244
v 179.044 37.5148 650.336
v 179.044 37.5148 502.263
v 179.044 29.8067 475.169
